==============================================================================
ReFS MLog Analysis — wininsiderrefs8gtest2.raw
ReFS v3.14 | cluster_size=0x10000 | objects=132
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x2c00
  Signature:         MLog
  Format magic:      0xa5440275 (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              4bce2359-5aeb-4f96-a0c1-25486b5f08cc
  Sequence:          47
  Write counter:     2
  Flags:             0x1
  Total entries:     0
  Generation:        2040
  Data area:         0xc000 - 0x2c000 (131072 clusters)
  LSN oldest:        0x7f8.1
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       131072
  zero                 129033  ( 98.4%)
  MLog                   2039  (  1.6%)

==============================================================================
Redo Records
==============================================================================
  Total records:      4188
  Transaction starts: 1339
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
  3586  0x0001  RedoInsertRow                                   0x21       S   1544
  3587  0x0001  RedoInsertRow                                   0x21       —    200
  3588  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3589  0x001f  RedoUpdateStreamSummary                         0x21       S    304
  3590  0x0001  RedoInsertRow                                   0x21       S   1544
  3591  0x0001  RedoInsertRow                                   0x21       —    200
  3592  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3593  0x001f  RedoUpdateStreamSummary                         0x21       S    304
  3594  0x0002  RedoDeleteRow                                   0x21       S    208
  3595  0x0001  RedoInsertRow                                   0x21       —    184
  3596  0x0000  OpenTableFromTablePath                          0x21       —    240
  3597  0x0020  CmsStream::UpdateStreamUserPayload              0x21       —     72
  3598  0x0006  RedoAllocate                                    0x21       —    112
  3599  0x001f  RedoUpdateStreamSummary                         0x21       —    120
  3600  0x001f  RedoUpdateStreamSummary                         0x21       S    296
  3601  0x0002  RedoDeleteRow                                   0x21       S    128
  3602  0x0005  RedoReparentTable                               0x21       —    312
  3603  0x0001  RedoInsertRow                                   0x21       —    240
  3604  0x0002  RedoDeleteRow                                   0x21       S    168
  3605  0x0002  RedoDeleteRow                                   0x21       —    240
  3606  0x0001  RedoInsertRow                                   0x21       —    272
  3607  0x0001  RedoInsertRow                                   0x21       —    296
  3608  0x0000  OpenTableFromTablePath                          0x21       S     96
  3609  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3610  0x0001  RedoInsertRow                                   0x21       —    752
  3611  0x0001  RedoInsertRow                                   0x21       —    344
  3612  0x0001  RedoInsertRow                                   0x21       —    256
  3613  0x0001  RedoInsertRow                                   0x21       —    280
  3614  0x0002  RedoDeleteRow                                   0x21       S    208
  3615  0x0001  RedoInsertRow                                   0x21       —    184
  3616  0x0000  OpenTableFromTablePath                          0x21       —    240
  3617  0x0020  CmsStream::UpdateStreamUserPayload              0x21       —     72
  3618  0x0006  RedoAllocate                                    0x21       —    112
  3619  0x001f  RedoUpdateStreamSummary                         0x21       —    120
  3620  0x0002  RedoDeleteRow                                   0x21       S    152
  3621  0x0002  RedoDeleteRow                                   0x21       —    216
  3622  0x0001  RedoInsertRow                                   0x21       —    272
  3623  0x0001  RedoInsertRow                                   0x21       —    288
  3624  0x001f  RedoUpdateStreamSummary                         0x21       S    304
  3625  0x0002  RedoDeleteRow                                   0x21       S    200
  3626  0x0001  RedoInsertRow                                   0x21       —    184
  3627  0x0000  OpenTableFromTablePath                          0x21       —    232
  3628  0x0020  CmsStream::UpdateStreamUserPayload              0x21       —     72
  3629  0x0006  RedoAllocate                                    0x21       —    112
  3630  0x001f  RedoUpdateStreamSummary                         0x21       —    120
  3631  0x0001  RedoInsertRow                                   0x21       S   1544
  3632  0x0001  RedoInsertRow                                   0x21       —    200
  3633  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3634  0x001f  RedoUpdateStreamSummary                         0x21       S    304
  3635  0x0002  RedoDeleteRow                                   0x21       S    128
  3636  0x0005  RedoReparentTable                               0x21       —    312
  3637  0x0001  RedoInsertRow                                   0x21       —    240
  3638  0x0002  RedoDeleteRow                                   0x21       S    128
  3639  0x0005  RedoReparentTable                               0x21       —    312
  3640  0x0001  RedoInsertRow                                   0x21       —    240
  3641  0x0002  RedoDeleteRow                                   0x21       S    208
  3642  0x0001  RedoInsertRow                                   0x21       —    184
  3643  0x0000  OpenTableFromTablePath                          0x21       —    240
  3644  0x0020  CmsStream::UpdateStreamUserPayload              0x21       —     72
  3645  0x0006  RedoAllocate                                    0x21       —    112
  3646  0x001f  RedoUpdateStreamSummary                         0x21       —    120
  3647  0x0000  OpenTableFromTablePath                          0x21       S     96
  3648  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3649  0x0001  RedoInsertRow                                   0x21       —    752
  3650  0x0001  RedoInsertRow                                   0x21       —    344
  3651  0x0001  RedoInsertRow                                   0x21       —    256
  3652  0x0001  RedoInsertRow                                   0x21       —    288
  3653  0x0007  RedoFree                                        0x21       S    240
  3654  0x0002  RedoDeleteRow                                   0x21       S    168
  3655  0x0002  RedoDeleteRow                                   0x21       —    240
  3656  0x0001  RedoInsertRow                                   0x21       —    304
  3657  0x0001  RedoInsertRow                                   0x21       —    304
  3658  0x0001  RedoInsertRow                                   0x21       S   1536
  3659  0x0001  RedoInsertRow                                   0x21       —    192
  3660  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3661  0x001f  RedoUpdateStreamSummary                         0x21       S    304
  3662  0x0001  RedoInsertRow                                   0x21       S   1544
  3663  0x0001  RedoInsertRow                                   0x21       —    200
  3664  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3665  0x001f  RedoUpdateStreamSummary                         0x21       S    304
  3666  0x0002  RedoDeleteRow                                   0x21       S    208
  3667  0x0001  RedoInsertRow                                   0x21       —    184
