==============================================================================
ReFS File Attribute Analysis
==============================================================================
  Image:        win11refstestmftecmd.raw
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:18 UTC
    Changed:     2026-05-23 07:44:18 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         627432
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/xbpt_symlink_foxtrot_666033.lnk
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:18 UTC
    Changed:     2026-05-23 07:44:21 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         734648
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/xbpt_symlink_papa_171271.lnk
    Created:     2026-05-23 07:44:17 UTC
    Modified:    2026-05-23 07:44:17 UTC
    Changed:     2026-05-23 07:44:17 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         569088
    Storage:     RESIDENT (560 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/xbpt_symlink_record_104230.lnk
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         708744
    Storage:     RESIDENT (632 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/xbpt_symlink_sierra_276165.lnk
    Created:     2026-05-23 07:44:19 UTC
    Modified:    2026-05-23 07:44:19 UTC
    Changed:     2026-05-23 07:44:19 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         677432
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/xbpt_symlink_uniform_428106.lnk
    Created:     2026-05-23 07:44:17 UTC
    Modified:    2026-05-23 07:44:17 UTC
    Changed:     2026-05-23 07:44:17 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         556488
    Storage:     RESIDENT (640 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/xbpt_symlink_zulu_569849.lnk
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         704512
    Storage:     RESIDENT (752 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:21 UTC
    Changed:     2026-05-23 07:44:21 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         596032

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_tango_263677
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:18 UTC
    Changed:     2026-05-23 07:44:18 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         625376

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:22 UTC
    Changed:     2026-05-23 07:44:22 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         621624

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_cache_983199
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         590888

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_cache_983199/xbpt_archive_delta_243160.lnk
    Created:     2026-05-23 07:44:17 UTC
    Modified:    2026-05-23 07:44:17 UTC
    Changed:     2026-05-23 07:44:19 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         656712
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_cache_983199/xbpt_hardlink_tango_262790.lnk
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:18 UTC
    Changed:     2026-05-23 07:44:18 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         603640
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_cache_983199/xbpt_hotel_draft_601421.tmp
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Archive (0x20)
    IntFlags:     (0x8)
    SecurityId:  0x1348ee884
    USN:         719064
    Storage:     RESIDENT (608 bytes)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_cache_983199/xbpt_output_november_364279.txt
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:18 UTC
    Changed:     2026-05-23 07:44:19 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         678800
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_cache_983199/xbpt_papa_beta_557122.lnk
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:21 UTC
    Changed:     2026-05-23 07:44:21 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         765400
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_cache_983199/xbpt_symlink_echo_341188.lnk
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:18 UTC
    Changed:     2026-05-23 07:44:19 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         661624
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188
    Created:     2026-05-23 07:44:17 UTC
    Modified:    2026-05-23 07:44:23 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         542968

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         606440

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/dir_echo_253572
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:19 UTC
    Changed:     2026-05-23 07:44:19 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         544072

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/dir_echo_253572/xbpt_echo_victor_572329.txt
    Created:     2026-05-23 07:44:17 UTC
    Modified:    2026-05-23 07:44:17 UTC
    Changed:     2026-05-23 07:44:17 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         552328
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/dir_echo_253572/xbpt_hardlink_kilo_305140.xml
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:18 UTC
    Changed:     2026-05-23 07:44:19 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         672832
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/dir_echo_253572/xbpt_hardlink_mike_998837.log
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:19 UTC
    Changed:     2026-05-23 07:44:19 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         833256
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/dir_echo_253572/xbpt_hardlink_quebec_835914.cfg
    Created:     2022-11-01 07:39:55 UTC
    Modified:    2022-11-01 07:39:55 UTC
    Changed:     2026-05-23 07:44:17 UTC
    Attributes:  Archive (0x20)
    IntFlags:     (0x8)
    SecurityId:  0x1348ee884
    USN:         755152
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/dir_echo_253572/xbpt_oscar_log_763652.csv
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:19 UTC
    Changed:     2026-05-23 07:44:19 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         659456
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/dir_echo_253572/xbpt_symlink_uniform_120393.lnk
    Created:     2026-05-23 07:44:17 UTC
    Modified:    2026-05-23 07:44:17 UTC
    Changed:     2026-05-23 07:44:17 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         537272
    Storage:     RESIDENT (696 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/dir_echo_253572/xbpt_zulu_zulu_280628.tmp
    Created:     2026-05-23 07:44:17 UTC
    Modified:    2026-05-23 07:44:17 UTC
    Changed:     2026-05-23 07:44:17 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         579664
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/xbpt_backup_oscar_154147.tmp
    Created:     2026-05-23 07:44:17 UTC
    Modified:    2026-05-23 07:44:22 UTC
    Changed:     2026-05-23 07:44:22 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         788240
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/xbpt_echo_india_632713.json
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:23 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         849336
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/xbpt_hardlink_index_250732.log
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:21 UTC
    Changed:     2026-05-23 07:44:21 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         833256
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/xbpt_hardlink_log_117322.lnk
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:16 UTC
    Changed:     2026-05-23 07:44:18 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         825952
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/xbpt_hardlink_log_899492.cfg
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         722856
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/xbpt_hardlink_mike_218738.lnk
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:16 UTC
    Changed:     2026-05-23 07:44:17 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         542720
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/xbpt_symlink_lima_661552.lnk
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:16 UTC
    Changed:     2026-05-23 07:44:21 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         753664
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/xbpt_symlink_mike_217041.lnk
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:16 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         859976
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/xbpt_symlink_whiskey_800920.lnk
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:16 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         681696
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/xbpt_victor_quebec_674393.lnk
    Created:     2026-05-23 07:44:17 UTC
    Modified:    2026-05-23 07:44:17 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         703040
    Storage:     RESIDENT (632 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/xbpt_hardlink_yankee_561458.bin
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:18 UTC
    Changed:     2026-05-23 07:44:18 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         839288
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/xbpt_quebec_sync_683154.dat
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:21 UTC
    Changed:     2026-05-23 07:44:21 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         765952
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/xbpt_symlink_config_477397.lnk
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:18 UTC
    Changed:     2026-05-23 07:44:18 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         594056
    Storage:     RESIDENT (560 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/xbpt_trace_kilo_387263.ini
    Created:     2023-07-08 07:39:50 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         770560
    Storage:     NON-RESIDENT (no own OID)

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_oscar_946138
    Created:     2026-05-23 07:44:17 UTC
    Modified:    2026-05-23 07:44:18 UTC
    Changed:     2026-05-23 07:44:18 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         567488

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_oscar_946138/dir_gamma_942515
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:23 UTC
