==============================================================================
ReFS MLog Analysis — win11refstestmftecmd.raw
ReFS v3.14 | cluster_size=0x1000 | objects=250
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x18000
  Signature:         MLog
  Format magic:      0xaa49cc5f (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              96aeb6c3-aeed-40a6-8107-7d632575855a
  Sequence:          161
  Write counter:     5
  Flags:             0x1
  Total entries:     0
  Generation:        4825
  Data area:         0x8000 - 0x18000 (65536 clusters)
  LSN oldest:        0x12d9.4
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       65536
  zero                  60660  ( 92.6%)
  data                     52  (  0.1%)
  MLog                   4824  (  7.4%)

==============================================================================
Redo Records
==============================================================================
  Total records:      8731
  Transaction starts: 2901
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
  8334  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8335  0x0001  RedoInsertRow                                  0x1d9       —    200
  8336  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8337  0x0002  RedoDeleteRow                                  0x1d9       S    144
  8338  0x0002  RedoDeleteRow                                  0x1d9       —    208
  8339  0x0001  RedoInsertRow                                  0x1d9       —    224
  8340  0x0001  RedoInsertRow                                  0x1d9       —    264
  8341  0x000e  RedoSetParentId                                0x1d9       —    144
  8342  0x001f  RedoUpdateStreamSummary                        0x1d9       S    304
  8343  0x0001  RedoInsertRow                                  0x1d9       S    168
  8344  0x0001  RedoInsertRow                                  0x1d9       —    168
  8345  0x0001  RedoInsertRow                                  0x1d9       —    600
  8346  0x0001  RedoInsertRow                                  0x1d9       S    168
  8347  0x0001  RedoInsertRow                                  0x1d9       —    168
  8348  0x0001  RedoInsertRow                                  0x1d9       —    672
  8349  0x001f  RedoUpdateStreamSummary                        0x1d9       S    304
  8350  0x0001  RedoInsertRow                                  0x1d9       S    376
  8351  0x0001  RedoInsertRow                                  0x1d9       —    296
  8352  0x0004  RedoUpdateDataWithRoot                         0x1d9       —    176
  8353  0x0006  RedoAllocate                                   0x1d9       S    288
  8354  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8355  0x0001  RedoInsertRow                                  0x1d9       —    200
  8356  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8357  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8358  0x0001  RedoInsertRow                                  0x1d9       —    200
  8359  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8360  0x0006  RedoAllocate                                   0x1d9       S    296
  8361  0x0002  RedoDeleteRow                                  0x1d9       S    168
  8362  0x0002  RedoDeleteRow                                  0x1d9       —    240
  8363  0x0001  RedoInsertRow                                  0x1d9       —    288
  8364  0x0001  RedoInsertRow                                  0x1d9       —    296
  8365  0x0002  RedoDeleteRow                                  0x1d9       S    128
  8366  0x0005  RedoReparentTable                              0x1d9       —    312
  8367  0x0001  RedoInsertRow                                  0x1d9       —    240
  8368  0x0001  RedoInsertRow                                  0x1d9       S   1000
  8369  0x0001  RedoInsertRow                                  0x1d9       —    192
  8370  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8371  0x0002  RedoDeleteRow                                  0x1d9       S    128
  8372  0x0001  RedoInsertRow                                  0x1d9       —    152
  8373  0x0005  RedoReparentTable                              0x1d9       —    272
  8374  0x0001  RedoInsertRow                                  0x1d9       —    288
  8375  0x0001  RedoInsertRow                                  0x1d9       S   1000
  8376  0x0001  RedoInsertRow                                  0x1d9       —    192
  8377  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8378  0x0004  RedoUpdateDataWithRoot                         0x1d9       —    312
  8379  0x001f  RedoUpdateStreamSummary                        0x1d9       S    296
  8380  0x0006  RedoAllocate                                   0x1d9       S    304
  8381  0x0001  RedoInsertRow                                  0x1d9       S   1000
  8382  0x0001  RedoInsertRow                                  0x1d9       —    192
  8383  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8384  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8385  0x0001  RedoInsertRow                                  0x1d9       —    200
  8386  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8387  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8388  0x0001  RedoInsertRow                                  0x1d9       —    200
  8389  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8390  0x0002  RedoDeleteRow                                  0x1d9       S    128
  8391  0x0001  RedoInsertRow                                  0x1d9       —    152
  8392  0x0005  RedoReparentTable                              0x1d9       —    272
  8393  0x0001  RedoInsertRow                                  0x1d9       —    288
  8394  0x0001  RedoInsertRow                                  0x1d9       S    168
  8395  0x0001  RedoInsertRow                                  0x1d9       —    168
  8396  0x0001  RedoInsertRow                                  0x1d9       —    680
  8397  0x0001  RedoInsertRow                                  0x1d9       S    168
  8398  0x0001  RedoInsertRow                                  0x1d9       —    168
  8399  0x0001  RedoInsertRow                                  0x1d9       —    632
  8400  0x0002  RedoDeleteRow                                  0x1d9       S    144
  8401  0x0002  RedoDeleteRow                                  0x1d9       —    200
  8402  0x0001  RedoInsertRow                                  0x1d9       —    240
  8403  0x0001  RedoInsertRow                                  0x1d9       —    272
  8404  0x0020  CmsStream::UpdateStreamUserPayload             0x1d9       S    264
  8405  0x0006  RedoAllocate                                   0x1d9       S    296
  8406  0x0002  RedoDeleteRow                                  0x1d9       S    128
  8407  0x0001  RedoInsertRow                                  0x1d9       —    152
  8408  0x0005  RedoReparentTable                              0x1d9       —    272
  8409  0x0001  RedoInsertRow                                  0x1d9       —    272
  8410  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  8411  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8412  0x0001  RedoInsertRow                                  0x1d9       —    752
  8413  0x0001  RedoInsertRow                                  0x1d9       —    344
  8414  0x0001  RedoInsertRow                                  0x1d9       —    224
  8415  0x0001  RedoInsertRow                                  0x1d9       —    272
  8416  0x0001  RedoInsertRow                                  0x1d9       S    168
  8417  0x0001  RedoInsertRow                                  0x1d9       —    168
  8418  0x0001  RedoInsertRow                                  0x1d9       —    560
  8419  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  8420  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8421  0x0001  RedoInsertRow                                  0x1d9       —    752
  8422  0x0001  RedoInsertRow                                  0x1d9       —    344
  8423  0x0001  RedoInsertRow                                  0x1d9       —    240
  8424  0x0001  RedoInsertRow                                  0x1d9       —    272
  8425  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  8426  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8427  0x0001  RedoInsertRow                                  0x1d9       —    752
  8428  0x0001  RedoInsertRow                                  0x1d9       —    344
  8429  0x0001  RedoInsertRow                                  0x1d9       —    240
  8430  0x0001  RedoInsertRow                                  0x1d9       —    272
  8431  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8432  0x0001  RedoInsertRow                                  0x1d9       —    200
  8433  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8434  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8435  0x0001  RedoInsertRow                                  0x1d9       —    200
  8436  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8437  0x0000  OpenTableFromTablePath                         0x1d9       S     96
