USN Journal ID    : 0x01dcea86b624a787
File attributes   : 0x00008420: Archive | Reparse point | Integrity stream
File ID           : 000000000000087b0000000000000002
Parent file ID    : 000000000000087b0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1223808
File name         : xbpt_echo_mike_896940.xml
File name length  : 50
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000082f0000000000000006
Parent file ID    : 000000000000082f0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 1223936
File name         : xbpt_echo_mike_896940.xml
File name length  : 50
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000082f0000000000000006
Parent file ID    : 000000000000082f0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 1224064
File name         : xbpt_echo_mike_896940.xml
File name length  : 50
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000082f0000000000000006
Parent file ID    : 000000000000082f0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 1224192
File name         : xbpt_echo_mike_896940.xml
File name length  : 50
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000082f0000000000000006
Parent file ID    : 000000000000082f0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 1224320
File name         : xbpt_delta_log_450357.tmp
File name length  : 50
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008720000000000000004
Parent file ID    : 00000000000008720000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 1224448
File name         : xbpt_delta_log_450357.tmp
File name length  : 50
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008720000000000000004
Parent file ID    : 00000000000008720000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 1224576
File name         : xbpt_delta_log_450357.tmp
File name length  : 50
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008720000000000000004
Parent file ID    : 00000000000008720000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 1224704
File name         : xbpt_delta_log_450357.tmp
File name length  : 50
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008720000000000000004
Parent file ID    : 00000000000008720000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 1224832
File name         : xbpt_output_temp_615727.cfg
File name length  : 54
Reason            : 0x00008000: Basic info change
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008530000000000000009
Parent file ID    : 00000000000008530000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1224968
File name         : xbpt_output_temp_615727.cfg
File name length  : 54
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008530000000000000009
Parent file ID    : 00000000000008530000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1225104
File name         : xbpt_output_temp_615727.cfg
File name length  : 54
Reason            : 0x00008000: Basic info change
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008530000000000000009
Parent file ID    : 00000000000008530000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1225240
File name         : xbpt_output_temp_615727.cfg
File name length  : 54
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008530000000000000009
Parent file ID    : 00000000000008530000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1225376
File name         : xbpt_output_temp_615727.cfg
File name length  : 54
Reason            : 0x00008000: Basic info change
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008530000000000000009
Parent file ID    : 00000000000008530000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1225512
File name         : xbpt_output_temp_615727.cfg
File name length  : 54
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008530000000000000009
Parent file ID    : 00000000000008530000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1225648
File name         : xbpt_symlink_foxtrot_984643.lnk
File name length  : 62
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008650000000000000004
Parent file ID    : 00000000000008650000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 144

Usn               : 1225792
File name         : xbpt_symlink_foxtrot_984643.lnk
File name length  : 62
Reason            : 0x00100100: File create | Reparse point change
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008420: Archive | Reparse point | Integrity stream
File ID           : 00000000000008650000000000000004
Parent file ID    : 00000000000008650000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 144

Usn               : 1225936
File name         : xbpt_symlink_foxtrot_984643.lnk
File name length  : 62
Reason            : 0x80100100: File create | Reparse point change | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008420: Archive | Reparse point | Integrity stream
File ID           : 00000000000008650000000000000004
Parent file ID    : 00000000000008650000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 144

Usn               : 1226080
File name         : xbpt_hardlink_zulu_755897.dat
File name length  : 58
Reason            : 0x80010000: Hard link change | Close
Time stamp        : 23/05/2026 09:53:53
